bitstring,expectation,penalty,valid
111 00 11,-13,1,True
111 01 11,-12,1,False
111 10 11,-12,1,False
111 11 11,-11,1,False
011 00 11,-10,1,False
110 00 11,-10,1,False
011 01 11,-9,1,False
110 10 11,-9,1,False
011 10 01,-9,1,True
110 01 10,-9,1,True
011 11 01,-8,1,False
111 01 10,-8,1,False
111 10 01,-8,1,False
110 11 10,-8,1,False
010 00 11,-7,1,False
111 11 01,-7,1,False
111 11 10,-7,1,False
011 00 01,-6,1,False
010 01 10,-6,1,False
010 10 01,-6,1,False
101 00 11,-6,1,False
110 00 10,-6,1,False
011 01 01,-5,1,False
011 01 10,-5,1,False
101 01 10,-5,1,False
101 10 01,-5,1,False
110 10 01,-5,1,False
110 10 10,-5,1,False
010 11 00,-5,1,True
011 10 11,-5,1,True
110 01 11,-5,1,True
011 11 00,-4,1,False
011 11 11,-4,1,False
110 11 00,-4,1,False
110 11 11,-4,1,False
101 11 00,-4,1,True
001 00 01,-3,1,False
010 00 01,-3,1,False
010 00 10,-3,1,False
100 00 10,-3,1,False
111 11 00,-3,1,False
001 10 01,-2,1,False
010 01 00,-2,1,False
010 01 11,-2,1,False
010 10 00,-2,1,False
010 10 11,-2,1,False
101 00 01,-2,1,False
100 01 10,-2,1,False
101 00 10,-2,1,False
001 01 00,-2,1,True
100 10 00,-2,1,True
001 11 00,-1,1,False
011 01 00,-1,1,False
101 01 00,-1,1,False
101 01 11,-1,1,False
100 11 00,-1,1,False
101 10 00,-1,1,False
101 10 11,-1,1,False
110 10 00,-1,1,False
010 11 01,-1,1,True
010 11 10,-1,1,True
111 00 01,-1,1,True
111 00 10,-1,1,True
011 11 10,0,1,False
111 01 01,0,1,False
110 11 01,0,1,False
111 10 10,0,1,False
000 00 00,0,1,True
101 11 01,0,1,True
101 11 10,0,1,True
000 01 00,1,1,False
001 00 00,1,1,False
001 00 11,1,1,False
000 10 00,1,1,False
010 00 00,1,1,False
100 00 00,1,1,False
100 00 11,1,1,False
000 11 00,2,1,False
001 10 00,2,1,False
010 01 01,2,1,False
011 00 10,2,1,False
010 10 10,2,1,False
100 01 00,2,1,False
101 00 00,2,1,False
110 00 01,2,1,False
001 01 01,2,1,True
001 01 10,2,1,True
100 10 01,2,1,True
100 10 10,2,1,True
001 11 01,3,1,False
101 01 01,3,1,False
100 11 10,3,1,False
101 10 10,3,1,False
011 10 00,3,1,True
010 11 11,3,1,True
110 01 00,3,1,True
111 01 00,4,1,False
111 10 00,4,1,False
000 00 01,4,1,True
000 00 10,4,1,True
101 11 11,4,1,True
000 01 10,5,1,False
001 00 10,5,1,False
000 10 01,5,1,False
100 00 01,5,1,False
011 00 00,6,1,False
110 00 00,6,1,False
001 01 11,6,1,True
100 10 11,6,1,True
011 10 10,7,1,True
110 01 01,7,1,True
000 00 11,8,1,True
001 10 11,10,1,False
100 01 11,10,1,False
001 11 10,11,1,False
100 11 01,11,1,False
111 00 00,11,1,True
000 01 01,13,1,False
000 10 10,13,1,False
000 11 01,14,1,False
000 11 10,14,1,False
001 10 10,14,1,False
100 01 01,14,1,False
001 11 11,15,1,False
100 11 11,15,1,False
